                                  
================================= 
Global information about the job: 
================================= 
  
Job owner: elsto(84651)
Job name:  BaTiO3-BEC
Node list: vipc[2038,2041,2138,2142]
Job start: Wed Jun 10 18:35:31 CEST 2026
Job end:   Wed Jun 10 18:59:37 CEST 2026
Work dir:  /viper/ptmp/elsto/works/ScaLAPACK-BEC/BaTiO3/./
Command:   /viper/ptmp1/elsto/works/ScaLAPACK-BEC/BaTiO3/main.sh
  
  
  
==========================================================================================
Information on jobsteps (Note: MaxRSS/AveRSS is the maximum/average over all 
tasks of the per-task memory high-water marks; cf. "man sacct"): 
==========================================================================================
  
JobID            JobName NNodes NTasks  NCPUS       MaxRSS       AveRSS    Elapsed ExitCode
------------- ---------- ------ ------ ------ ------------ ------------ ---------- --------
9697474       BaTiO3-BEC      4          1024                             00:24:06      0:0
9697474.0     aims.26052      4    512   1024      244.61M      233.15M   00:00:44      0:0
9697474.1     aims.26052      4    512   1024      246.53M      236.73M   00:00:48      0:0
9697474.2     aims.26052      4    512   1024      245.54M      234.53M   00:00:48      0:0
9697474.3     aims.26052      4    512   1024      246.80M      236.40M   00:00:47      0:0
9697474.4     aims.26052      4    512   1024      247.83M      231.80M   00:00:46      0:0
9697474.5     aims.26052      4    512   1024      246.40M      232.58M   00:00:46      0:0
9697474.6     aims.26052      4    512   1024      244.84M      230.90M   00:00:47      0:0
9697474.7     aims.26052      4    512   1024      245.44M      231.05M   00:00:46      0:0
9697474.8     aims.26052      4    512   1024      247.83M      230.98M   00:00:46      0:0
9697474.9     aims.26052      4    512   1024      246.66M      232.43M   00:00:45      0:0
9697474.10    aims.26052      4    512   1024      249.35M      232.21M   00:00:45      0:0
9697474.11    aims.26052      4    512   1024      245.85M      231.20M   00:00:46      0:0
9697474.12    aims.26052      4    512   1024      245.82M      231.56M   00:00:46      0:0
9697474.13    aims.26052      4    512   1024      246.72M      230.44M   00:00:46      0:0
9697474.14    aims.26052      4    512   1024      246.49M      230.97M   00:00:47      0:0
9697474.15    aims.26052      4    512   1024      245.39M      230.88M   00:00:46      0:0
9697474.16    aims.26052      4    512   1024      244.24M      236.39M   00:00:47      0:0
9697474.17    aims.26052      4    512   1024      245.26M      236.26M   00:00:47      0:0
9697474.18    aims.26052      4    512   1024      245.01M      236.35M   00:00:47      0:0
9697474.19    aims.26052      4    512   1024      248.91M      232.86M   00:00:45      0:0
9697474.20    aims.26052      4    512   1024      246.99M      231.83M   00:00:46      0:0
9697474.21    aims.26052      4    512   1024      248.74M      231.72M   00:00:46      0:0
9697474.22    aims.26052      4    512   1024      244.89M      231.20M   00:00:47      0:0
9697474.23    aims.26052      4    512   1024      244.21M      232.37M   00:00:45      0:0
9697474.24    aims.26052      4    512   1024      246.11M      232.55M   00:00:46      0:0
9697474.25    aims.26052      4    512   1024      244.33M      232.10M   00:00:46      0:0
9697474.26    aims.26052      4    512   1024      245.30M      232.85M   00:00:47      0:0
9697474.27    aims.26052      4    512   1024      247.52M      233.14M   00:00:46      0:0
9697474.28    aims.26052      4    512   1024      244.92M      232.48M   00:00:45      0:0
9697474.29    aims.26052      4    512   1024      245.84M      231.55M   00:00:46      0:0
9697474.30    aims.26052      4    512   1024      246.78M      230.54M   00:00:46      0:0
  
Maximum memory per node: 33.466745 GB (defined as MaxRSS*Ntasks/NNodes)
CPU utilization: 79.2 %
  
